PId,snapnum,birthTag,Mgain
739417,3,,
738985,3,,
780603,3,,
760010,3,,
780893,3,,
656187,3,,
802496,3,,
594133,3,,
531629,3,,
345717,3,,
346151,3,,
366172,3,,
492753,3,,
513637,3,,
513493,3,,
531643,3,,
430675,3,,
430812,3,,
471712,3,,
430241,3,,
430385,3,,
430386,3,,
429948,3,,
326556,3,,
326414,3,,
285087,3,,
304956,3,,
325985,3,,
346432,3,,
326420,3,,
345718,3,,
366462,3,,
305405,3,,
305403,3,,
490442,3,,
511034,3,,
407646,3,,
428239,3,,
428526,3,,
408073,3,,
407638,3,,
428234,3,,
469705,3,,
531766,3,,
823089,3,,
510887,3,,
573529,3,,
552787,3,,
490434,3,,
284959,3,,
305981,3,,
285241,3,,
285093,3,,
326423,3,,
263781,3,,
325559,3,,
552789,3,,
656342,3,,
554806,3,,
676935,3,,
658353,3,,
637617,3,,
637473,3,,
616880,3,,
533937,3,,
471586,3,,
492472,3,,
492471,3,,
533512,3,,
492041,3,,
512633,3,,
470869,3,,
408949,3,,
450566,3,,
429689,3,,
430403,3,,
368050,3,,
450704,3,,
368329,3,,
451269,3,,
450263,3,,
658497,3,,
388058,3,,
637769,3,,
617447,3,,
491901,3,,
574698,3,,
574986,3,,
533230,3,,
658218,3,,
636622,3,,
428656,3,,
449393,3,,
573668,3,,
574240,3,,
574091,3,,
553499,3,,
532764,3,,
449389,3,,
615851,3,,
636879,3,,
555102,3,,
638046,3,,
658637,3,,
596715,3,,
658631,3,,
637481,3,,
367468,3,,
470877,3,,
596282,3,,
408086,3,,
428822,3,,
428966,3,,
449704,3,,
387636,3,,
366900,3,,
428819,3,,
449412,3,,
676934,3,,
448978,3,,
449269,3,,
469715,3,,
469717,3,,
531631,3,,
572959,3,,
593842,3,,
593839,3,,
656195,3,,
822510,3,,
697813,3,,
614874,3,,
511335,3,,
449851,3,,
387200,3,,
635899,3,,
553536,3,,
678795,3,,
679086,3,,
552219,3,,
676635,3,,
491433,3,,
408922,3,,
408201,3,,
490857,3,,
325122,3,,
304528,3,,
658491,3,,
348028,3,,
327577,3,,
306400,3,,
368907,3,,
472293,3,,
389782,3,,
555381,3,,
513621,3,,
493317,3,,
594859,3,,
366875,3,,
616861,4,,
678782,4,,
616865,4,,
679086,4,,
616144,4,,
616583,4,,
658637,4,,
575684,4,,
616578,4,,
471712,4,,
533491,4,,
512898,4,,
554369,4,,
574961,4,,
512754,4,,
512607,4,,
471132,4,,
512315,4,,
533053,4,,
429229,4,,
533635,4,,
678795,4,,
430403,4,,
596282,4,,
408922,4,,
368050,4,,
450704,4,,
368329,4,,
451269,4,,
450263,4,,
388058,4,,
285241,4,,
326423,4,,
285093,4,,
658491,4,,
263781,4,,
305403,4,,
305405,4,,
366462,4,,
345718,4,,
345717,4,,
346151,4,,
366172,4,,
367468,4,,
513476,4,,
554806,4,,
325559,4,,
408923,4,,
449851,4,,
430385,4,,
760732,4,,
656760,4,,
635733,4,,
614856,4,,
656473,4,,
656185,4,,
739417,4,,
738985,4,,
780603,4,,
760010,4,,
780893,4,,
697518,4,,
656187,4,,
593694,4,,
531629,4,,
490442,4,,
511034,4,,
638046,4,,
596715,4,,
658631,4,,
429689,4,,
739850,4,,
635886,4,,
657485,4,,
511335,4,,
430386,4,,
470877,4,,
491901,4,,
574698,4,,
574986,4,,
533230,4,,
658218,4,,
636622,4,,
573668,4,,
574240,4,,
430241,4,,
574091,4,,
532764,4,,
449389,4,,
615851,4,,
636879,4,,
699088,4,,
552219,4,,
676635,4,,
594859,4,,
635899,4,,
553536,4,,
553499,4,,
450566,4,,
617447,4,,
470869,4,,
635607,4,,
802496,4,,
823089,4,,
327577,4,,
348028,4,,
306400,4,,
430675,4,,
368907,4,,
472293,4,,
389782,4,,
555381,4,,
513621,4,,
493317,4,,
555102,4,,
325122,4,,
304528,4,,
366875,4,,
430812,4,,
491433,4,,
718117,4,,
614432,4,,
594133,4,,
822510,4,,
656342,4,,
676935,4,,
531643,4,,
408086,4,,
428822,4,,
428966,4,,
449704,4,,
387636,4,,
366900,4,,
428819,4,,
449412,4,,
387200,4,,
449269,4,,
448978,4,,
469717,4,,
469715,4,,
531631,4,,
572959,4,,
593842,4,,
593839,4,,
656195,4,,
697813,4,,
614874,4,,
676934,4,,
284959,4,,
408949,4,,
408201,4,,
637769,4,,
429948,4,,
326556,4,,
326414,4,,
304956,4,,
346432,4,,
325985,4,,
326420,4,,
305981,4,,
658497,4,,
658353,4,,
637473,4,,
637617,4,,
616880,4,,
533937,4,,
471586,4,,
492472,4,,
492471,4,,
512633,4,,
533512,4,,
492041,4,,
637481,4,,
657781,4,,
285087,4,,
719551,4,,
740867,4,,
492753,4,,
513637,4,,
513493,4,,
407646,4,,
428239,4,,
428526,4,,
408073,4,,
407638,4,,
469705,4,,
428234,4,,
490857,4,,
510887,4,,
552789,4,,
573529,4,,
552787,4,,
490434,4,,
428656,4,,
449393,4,,
739720,4,,
698393,4,,
761025,4,,
531766,4,,
345717,5,,
345718,5,,
366462,5,,
513493,5,,
305403,5,,
325559,5,,
263781,5,,
346151,5,,
305405,5,,
366172,5,,
285093,5,,
305981,5,,
285241,5,,
326423,5,,
326420,5,,
470877,5,,
491901,5,,
574986,5,,
533230,5,,
325122,5,,
284959,5,,
513637,5,,
428819,5,,
719551,5,,
304528,5,,
449412,5,,
387200,5,,
449269,5,,
448978,5,,
469717,5,,
469715,5,,
531631,5,,
572959,5,,
593842,5,,
492753,5,,
593839,5,,
656195,5,,
697813,5,,
614874,5,,
676935,5,,
676934,5,,
656342,5,,
635607,5,,
739720,5,,
698393,5,,
761025,5,,
594133,5,,
304956,5,,
430241,5,,
822510,5,,
326414,5,,
346432,5,,
325985,5,,
285087,5,,
408073,5,,
407638,5,,
469705,5,,
428234,5,,
531766,5,,
510887,5,,
552789,5,,
573529,5,,
552787,5,,
490434,5,,
428656,5,,
449393,5,,
573668,5,,
574240,5,,
574091,5,,
553499,5,,
366900,5,,
326556,5,,
429948,5,,
430386,5,,
430385,5,,
430675,5,,
430812,5,,
491433,5,,
408201,5,,
490857,5,,
678782,5,,
616861,5,,
575684,5,,
471712,5,,
512898,5,,
366875,5,,
533635,5,,
574961,5,,
533491,5,,
512754,5,,
512607,5,,
471132,5,,
512315,5,,
533053,5,,
429229,5,,
408923,5,,
408922,5,,
554369,5,,
532764,5,,
387636,5,,
388058,5,,
472293,5,,
389782,5,,
555381,5,,
513621,5,,
493317,5,,
555102,5,,
638046,5,,
596715,5,,
617447,5,,
658631,5,,
531643,5,,
658218,5,,
636622,5,,
594859,5,,
635899,5,,
553536,5,,
449851,5,,
511335,5,,
408086,5,,
428822,5,,
428966,5,,
407646,5,,
449704,5,,
428239,5,,
490442,5,,
367468,5,,
368907,5,,
718117,5,,
614432,5,,
635886,5,,
739850,5,,
760732,5,,
656760,5,,
635733,5,,
614856,5,,
656473,5,,
656185,5,,
739417,5,,
738985,5,,
780603,5,,
760010,5,,
780893,5,,
697518,5,,
656187,5,,
593694,5,,
531629,5,,
511034,5,,
449389,5,,
428526,5,,
636879,5,,
678795,5,,
679086,5,,
658637,5,,
616583,5,,
657485,5,,
327577,5,,
348028,5,,
306400,5,,
552219,5,,
676635,5,,
658491,5,,
802496,5,,
470869,5,,
408949,5,,
450566,5,,
429689,5,,
430403,5,,
368050,5,,
450704,5,,
368329,5,,
451269,5,,
615851,5,,
823089,5,,
596282,5,,
450263,5,,
699088,5,,
554806,5,,
616144,5,,
616578,5,,
616865,5,,
740867,5,,
657781,5,,
637769,5,,
658497,5,,
658353,5,,
637473,5,,
637481,5,,
616880,5,,
533937,5,,
471586,5,,
492472,5,,
513476,5,,
492471,5,,
574698,5,,
512633,5,,
533512,5,,
492041,5,,
637617,5,,
429229,6,,
533053,6,,
512315,6,,
574961,6,,
512607,6,,
512754,6,,
533491,6,,
408923,6,,
471132,6,,
408922,6,,
658631,6,,
531643,6,,
470877,6,,
491901,6,,
533230,6,,
658218,6,,
636622,6,,
638046,6,,
596715,6,,
617447,6,,
554369,6,,
614432,6,,
533635,6,,
718117,6,,
471712,6,,
408073,6,,
407638,6,,
469705,6,,
428234,6,,
531766,6,,
510887,6,,
552789,6,,
552787,6,,
430675,6,,
327577,6,,
348028,6,,
306400,6,,
615851,6,,
636879,6,,
699088,6,,
616144,6,,
616578,6,,
616865,6,,
678782,6,,
616861,6,,
575684,6,,
512898,6,,
739720,6,,
387200,6,,
719551,6,,
346432,6,,
325985,6,,
285087,6,,
616583,6,,
657485,6,,
635886,6,,
739850,6,,
760732,6,,
656760,6,,
635733,6,,
614856,6,,
656473,6,,
656185,6,,
739417,6,,
738985,6,,
780603,6,,
760010,6,,
780893,6,,
697518,6,,
656187,6,,
593694,6,,
326556,6,,
326414,6,,
429948,6,,
430386,6,,
657781,6,,
740867,6,,
637481,6,,
637769,6,,
822510,6,,
408201,6,,
490857,6,,
368907,6,,
389782,6,,
472293,6,,
761025,6,,
555381,6,,
493317,6,,
555102,6,,
366172,6,,
802496,6,,
823089,6,,
492753,6,,
513637,6,,
513493,6,,
430241,6,,
430385,6,,
513621,6,,
428526,6,,
698393,6,,
428239,6,,
469715,6,,
531631,6,,
572959,6,,
593842,6,,
593839,6,,
594133,6,,
656195,6,,
697813,6,,
614874,6,,
635607,6,,
676935,6,,
676934,6,,
656342,6,,
325122,6,,
304528,6,,
304956,6,,
366875,6,,
430812,6,,
284959,6,,
305981,6,,
285241,6,,
469717,6,,
326423,6,,
448978,6,,
449412,6,,
428656,6,,
449393,6,,
573668,6,,
574240,6,,
574091,6,,
553499,6,,
532764,6,,
449389,6,,
491433,6,,
594859,6,,
635899,6,,
553536,6,,
449851,6,,
511335,6,,
408086,6,,
428822,6,,
428966,6,,
449704,6,,
387636,6,,
366900,6,,
428819,6,,
449269,6,,
285093,6,,
490434,6,,
407646,6,,
471586,6,,
492472,6,,
492471,6,,
574986,6,,
574698,6,,
512633,6,,
533512,6,,
492041,6,,
326420,6,,
408949,6,,
450566,6,,
429689,6,,
430403,6,,
368050,6,,
450704,6,,
368329,6,,
451269,6,,
531629,6,,
573529,6,,
511034,6,,
490442,6,,
533937,6,,
616880,6,,
470869,6,,
637473,6,,
637617,6,,
305403,6,,
305405,6,,
366462,6,,
345718,6,,
345717,6,,
325559,6,,
346151,6,,
552219,6,,
676635,6,,
450263,6,,
263781,6,,
367468,6,,
513476,6,,
554806,6,,
596282,6,,
658491,6,,
678795,6,,
679086,6,,
658637,6,,
658497,6,,
658353,6,,
388058,6,,
513637,7,,
492753,7,,
366172,7,,
366462,7,,
325559,7,,
345717,7,,
345718,7,,
513493,7,,
346151,7,,
739417,7,,
697518,7,,
780603,7,,
760010,7,,
780893,7,,
656187,7,,
593694,7,,
531629,7,,
573529,7,,
511034,7,,
490442,7,,
738985,7,,
823089,7,,
510887,7,,
305405,7,,
428239,7,,
552789,7,,
552787,7,,
490434,7,,
449393,7,,
428656,7,,
573668,7,,
574240,7,,
490857,7,,
574091,7,,
802496,7,,
553499,7,,
449389,7,,
408201,7,,
284959,7,,
305981,7,,
285241,7,,
326423,7,,
285093,7,,
326420,7,,
263781,7,,
305403,7,,
532764,7,,
407646,7,,
637769,7,,
387200,7,,
616880,7,,
533937,7,,
471586,7,,
492472,7,,
492471,7,,
574986,7,,
574698,7,,
512633,7,,
533512,7,,
492041,7,,
450566,7,,
470869,7,,
408949,7,,
429689,7,,
430403,7,,
368050,7,,
450704,7,,
325122,7,,
304528,7,,
304956,7,,
531766,7,,
637617,7,,
637473,7,,
658353,7,,
658497,7,,
408073,7,,
491433,7,,
638046,7,,
596715,7,,
617447,7,,
531643,7,,
658491,7,,
678795,7,,
679086,7,,
658637,7,,
428526,7,,
658631,7,,
657485,7,,
635886,7,,
739850,7,,
760732,7,,
656760,7,,
635733,7,,
614856,7,,
656473,7,,
656185,7,,
637481,7,,
616583,7,,
428234,7,,
366875,7,,
407638,7,,
616861,7,,
575684,7,,
471712,7,,
512898,7,,
533635,7,,
554369,7,,
822510,7,,
470877,7,,
491901,7,,
533230,7,,
658218,7,,
636622,7,,
718117,7,,
614432,7,,
430675,7,,
430812,7,,
574961,7,,
533491,7,,
512754,7,,
512607,7,,
471132,7,,
678782,7,,
512315,7,,
616865,7,,
616144,7,,
368329,7,,
451269,7,,
450263,7,,
388058,7,,
367468,7,,
513476,7,,
554806,7,,
596282,7,,
327577,7,,
348028,7,,
306400,7,,
368907,7,,
389782,7,,
472293,7,,
555381,7,,
513621,7,,
493317,7,,
555102,7,,
615851,7,,
636879,7,,
699088,7,,
616578,7,,
533053,7,,
469705,7,,
408923,7,,
469715,7,,
531631,7,,
572959,7,,
593842,7,,
593839,7,,
594133,7,,
656195,7,,
697813,7,,
429229,7,,
676635,7,,
614874,7,,
635607,7,,
676935,7,,
676934,7,,
656342,7,,
698393,7,,
739720,7,,
761025,7,,
719551,7,,
657781,7,,
740867,7,,
469717,7,,
448978,7,,
552219,7,,
449412,7,,
449269,7,,
430241,7,,
430385,7,,
430386,7,,
429948,7,,
326414,7,,
326556,7,,
346432,7,,
325985,7,,
285087,7,,
594859,7,,
408922,7,,
553536,7,,
449851,7,,
511335,7,,
408086,7,,
428966,7,,
428822,7,,
449704,7,,
366900,7,,
387636,7,,
428819,7,,
635899,7,,
470869,8,,
450566,8,,
492041,8,,
492471,8,,
512633,8,,
574698,8,,
574986,8,,
408949,8,,
533512,8,,
429689,8,,
428822,8,,
368050,8,,
511335,8,,
428966,8,,
408086,8,,
449704,8,,
449412,8,,
366900,8,,
387636,8,,
428819,8,,
430403,8,,
492472,8,,
348028,8,,
533937,8,,
449269,8,,
306400,8,,
615851,8,,
699088,8,,
616144,8,,
636879,8,,
616578,8,,
616865,8,,
678782,8,,
616861,8,,
471586,8,,
285087,8,,
614432,8,,
638046,8,,
617447,8,,
637481,8,,
637769,8,,
658497,8,,
658353,8,,
637473,8,,
637617,8,,
616880,8,,
718117,8,,
448978,8,,
326423,8,,
469717,8,,
389782,8,,
472293,8,,
555381,8,,
513621,8,,
493317,8,,
596715,8,,
555102,8,,
491433,8,,
552219,8,,
676635,8,,
802496,8,,
823089,8,,
531643,8,,
822510,8,,
492753,8,,
513637,8,,
513493,8,,
594859,8,,
635899,8,,
553536,8,,
327577,8,,
368907,8,,
263781,8,,
326420,8,,
285093,8,,
593842,8,,
531631,8,,
572959,8,,
593839,8,,
594133,8,,
656195,8,,
596282,8,,
658491,8,,
678795,8,,
679086,8,,
469715,8,,
658637,8,,
616583,8,,
657485,8,,
635886,8,,
739850,8,,
760732,8,,
430675,8,,
430812,8,,
284959,8,,
305981,8,,
285241,8,,
658631,8,,
449851,8,,
366875,8,,
304528,8,,
761025,8,,
719551,8,,
657781,8,,
740867,8,,
471712,8,,
512898,8,,
533635,8,,
554369,8,,
574961,8,,
533491,8,,
512754,8,,
512607,8,,
471132,8,,
512315,8,,
533053,8,,
408923,8,,
408922,8,,
430241,8,,
430385,8,,
430386,8,,
429948,8,,
698393,8,,
326556,8,,
656342,8,,
676935,8,,
304956,8,,
450704,8,,
368329,8,,
451269,8,,
450263,8,,
388058,8,,
367468,8,,
513476,8,,
575684,8,,
554806,8,,
305403,8,,
305405,8,,
366462,8,,
345718,8,,
345717,8,,
325559,8,,
346151,8,,
366172,8,,
697813,8,,
614874,8,,
635607,8,,
676934,8,,
326414,8,,
739720,8,,
325985,8,,
387200,8,,
573668,8,,
408073,8,,
407638,8,,
469705,8,,
428234,8,,
531766,8,,
510887,8,,
552789,8,,
552787,8,,
428526,8,,
490434,8,,
428656,8,,
574240,8,,
532764,8,,
490857,8,,
574091,8,,
553499,8,,
429229,8,,
449389,8,,
408201,8,,
346432,8,,
449393,8,,
407646,8,,
325122,8,,
470877,8,,
428239,8,,
491901,8,,
533230,8,,
658218,8,,
636622,8,,
656760,8,,
614856,8,,
739417,8,,
738985,8,,
780603,8,,
635733,8,,
780893,8,,
697518,8,,
656473,8,,
656187,8,,
490442,8,,
656185,8,,
593694,8,,
531629,8,,
573529,8,,
511034,8,,
760010,8,,
512633,9,,
574698,9,,
574986,9,,
616880,9,,
492472,9,,
471586,9,,
533937,9,,
533512,9,,
492471,9,,
492041,9,,
679086,9,,
470869,9,,
408949,9,,
429689,9,,
430403,9,,
368050,9,,
596282,9,,
658491,9,,
658637,9,,
678795,9,,
637617,9,,
450566,9,,
637473,9,,
430385,9,,
658497,9,,
554369,9,,
574961,9,,
533491,9,,
512754,9,,
512607,9,,
471132,9,,
512315,9,,
491433,9,,
533053,9,,
408923,9,,
408922,9,,
430241,9,,
430386,9,,
429948,9,,
326556,9,,
346432,9,,
325985,9,,
638046,9,,
617447,9,,
637481,9,,
637769,9,,
658353,9,,
658631,9,,
533635,9,,
635886,9,,
740867,9,,
573668,9,,
408073,9,,
407638,9,,
469705,9,,
428234,9,,
531766,9,,
510887,9,,
552789,9,,
552787,9,,
490434,9,,
449393,9,,
428656,9,,
574240,9,,
532764,9,,
490857,9,,
574091,9,,
553499,9,,
429229,9,,
449389,9,,
408201,9,,
657781,9,,
719551,9,,
761025,9,,
739720,9,,
657485,9,,
739850,9,,
760732,9,,
284959,9,,
305981,9,,
285241,9,,
326423,9,,
285093,9,,
326420,9,,
263781,9,,
616583,9,,
326414,9,,
325122,9,,
304528,9,,
366875,9,,
304956,9,,
614874,9,,
635607,9,,
676935,9,,
676934,9,,
656342,9,,
698393,9,,
285087,9,,
512898,9,,
822510,9,,
366172,9,,
738985,9,,
780603,9,,
760010,9,,
780893,9,,
697518,9,,
656473,9,,
656187,9,,
656185,9,,
593694,9,,
531629,9,,
573529,9,,
511034,9,,
490442,9,,
428239,9,,
407646,9,,
428526,9,,
387200,9,,
366462,9,,
718117,9,,
614432,9,,
430812,9,,
739417,9,,
511335,9,,
614856,9,,
656760,9,,
450704,9,,
368329,9,,
451269,9,,
450263,9,,
388058,9,,
367468,9,,
513476,9,,
575684,9,,
554806,9,,
802496,9,,
823089,9,,
430675,9,,
327577,9,,
306400,9,,
531643,9,,
594859,9,,
635899,9,,
553536,9,,
449851,9,,
552219,9,,
676635,9,,
635733,9,,
428822,9,,
471712,9,,
408086,9,,
699088,9,,
616144,9,,
636879,9,,
616578,9,,
616865,9,,
678782,9,,
616861,9,,
492753,9,,
513637,9,,
513493,9,,
533230,9,,
470877,9,,
491901,9,,
658218,9,,
636622,9,,
305403,9,,
305405,9,,
345718,9,,
345717,9,,
325559,9,,
428966,9,,
615851,9,,
555102,9,,
346151,9,,
493317,9,,
596715,9,,
449412,9,,
366900,9,,
387636,9,,
428819,9,,
449269,9,,
448978,9,,
469715,9,,
469717,9,,
593842,9,,
593839,9,,
449704,9,,
572959,9,,
594133,9,,
656195,9,,
697813,9,,
348028,9,,
368907,9,,
389782,9,,
555381,9,,
472293,9,,
513621,9,,
